<RecentFiles>
  <RecentFiles>
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:StoreManager/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Songs/f:_CreateOrEdit.cshtml" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Albums/f:_CreateOrEdit.cshtml" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Albums/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Albums/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Albums/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Albums/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Store/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Controllers/f:ShoppingCartController.cs" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Helpers/f:Helper.cs" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/f:Blueprint.Master" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/f:_Blueprint.cshtml" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:UploadImage.cshtml" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/d:EditorTemplates/f:tinymce_jquery_full.cshtml" caret="1318" fromTop="16" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:App_Start/f:NinjectMVC3.cs" caret="434" fromTop="7" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/f:Global.asax.cs" caret="579" fromTop="10" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Models/f:MerriweatherContext.cs" caret="0" fromTop="0" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Controllers/f:WebImageController.cs" caret="1208" fromTop="24" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:Details.cshtml" caret="617" fromTop="24" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/f:Web.config" caret="604" fromTop="11" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Scripts/d:jquery-asyncUpload-0.1/f:jquery-asyncUpload-0.1.js" caret="3592" fromTop="45" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Controllers/f:ArtistsController.cs" caret="1864" fromTop="16" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:Create.cshtml" caret="123" fromTop="4" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:Edit.cshtml" caret="124" fromTop="5" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:_CreateOrEdit.cshtml" caret="559" fromTop="5" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/f:_Admin_Layout.cshtml" caret="1013" fromTop="12" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/d:EditorTemplates/f:Image.cshtml" caret="17" fromTop="2" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/f:_Layout.cshtml" caret="1773" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/d:EditorTemplates/f:Image.cshtml" caret="648" fromTop="12" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/d:EditorTemplates/f:Image.cshtml" caret="15" fromTop="1" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/d:EditorTemplates/f:Image.cshtml" caret="161" fromTop="5" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Scripts/d:jquery-asyncUpload-0.1/f:jquery-asyncUpload-0.1.js" caret="6461" fromTop="22" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:_CreateOrEdit.cshtml" caret="1226" fromTop="30" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/d:EditorTemplates/f:tinymce_jquery_full.cshtml" caret="2242" fromTop="13" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/f:_Admin_Layout.cshtml" caret="1013" fromTop="12" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:Edit.cshtml" caret="121" fromTop="4" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:_CreateOrEdit.cshtml" caret="493" fromTop="1" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:_CreateOrEdit.cshtml" caret="1226" fromTop="23" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:_CreateOrEdit.cshtml" caret="777" fromTop="6" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:_CreateOrEdit.cshtml" caret="559" fromTop="5" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Scripts/d:jquery-asyncUpload-0.1/f:jquery-asyncUpload-0.1.js" caret="3987" fromTop="14" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Scripts/d:jquery-asyncUpload-0.1/f:jquery-asyncUpload-0.1.js" caret="801" fromTop="13" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Scripts/d:jquery-asyncUpload-0.1/f:jquery-asyncUpload-0.1.js" caret="2836" fromTop="11" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Scripts/d:jquery-asyncUpload-0.1/f:jquery-asyncUpload-0.1.js" caret="3592" fromTop="24" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/f:Web.config" caret="604" fromTop="11" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:Details.cshtml" caret="93" fromTop="6" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:Details.cshtml" caret="141" fromTop="9" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:Details.cshtml" caret="265" fromTop="22" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:Details.cshtml" caret="339" fromTop="22" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:Details.cshtml" caret="182" fromTop="12" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Artists/f:Details.cshtml" caret="617" fromTop="24" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/f:_Layout.cshtml" caret="174" fromTop="4" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/f:_Layout.cshtml" caret="1082" fromTop="17" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/f:_Layout.cshtml" caret="2392" fromTop="21" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/f:_Layout.cshtml" caret="2762" fromTop="30" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/f:_Layout.cshtml" caret="2501" fromTop="18" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/f:_Layout.cshtml" caret="2653" fromTop="20" />
    <File id="30160604-04A8-4D75-9624-991B5C42F9AD/d:Views/d:Shared/f:_Layout.cshtml" caret="1778" fromTop="17" />
  </RecentEdits>
</RecentFiles>
